Bits	Prep	Calc	Clean	Pre_Cuda	 Post_CUDA	GPU	CPU			
6432	0,002251	0,000238	0,000177	0,001621	0,000154	0,004448	0,000012			
6456	0,001825	0,000208	0,000175	0,001627	0,000156	0,003998	0,000011			
6480	0,002840	0,000250	0,000191	0,001690	0,000155	0,005135	0,000012			
6504	0,001470	0,000242	0,000163	0,001617	0,000157	0,003657	0,000011			
6528	0,003006	0,000249	0,000205	0,001717	0,000162	0,005347	0,000013			
6552	0,002622	0,000245	0,000185	0,001715	0,000162	0,004937	0,000013			
6576	0,002105	0,000257	0,000182	0,001737	0,000164	0,004452	0,000012			
6600	0,003019	0,000250	0,000201	0,001759	0,000168	0,005405	0,000013			
6624	0,002942	0,000248	0,000188	0,001739	0,000160	0,005285	0,000012			
6648	0,002226	0,000246	0,000178	0,001731	0,000157	0,004546	0,000012			
6672	0,002358	0,000237	0,000184	0,001773	0,000159	0,004719	0,000013			
6696	0,001669	0,000238	0,000165	0,001730	0,000158	0,003967	0,000012			
6720	0,001579	0,000228	0,000166	0,001753	0,000166	0,003900	0,000013			
6744	0,002275	0,000250	0,000184	0,001872	0,000170	0,004759	0,000013			
6768	0,002611	0,000252	0,000189	0,001770	0,000160	0,004989	0,000011			
6792	0,002913	0,000249	0,000195	0,001821	0,000166	0,005351	0,000013			
6816	0,001827	0,000282	0,000173	0,001797	0,000170	0,004256	0,000012			
6840	0,001806	0,000248	0,000174	0,001922	0,000176	0,004334	0,000013			
6864	0,002864	0,000369	0,000191	0,001828	0,000164	0,005424	0,000012			
6888	0,002394	0,000329	0,000188	0,001938	0,000172	0,005028	0,000013			
6912	0,003082	0,000386	0,000200	0,001848	0,000164	0,005688	0,000013			
6936	0,001792	0,000274	0,000179	0,001938	0,000175	0,004368	0,000013			
6960	0,003095	0,000392	0,000195	0,001814	0,000164	0,005666	0,000011			
6984	0,003147	0,000397	0,000197	0,001818	0,000161	0,005727	0,000012			
7008	0,003000	0,000374	0,000196	0,001907	0,000169	0,005653	0,000013			
7032	0,001743	0,000243	0,000177	0,001974	0,000177	0,004321	0,000014			
7056	0,001959	0,000295	0,000175	0,001937	0,000173	0,004547	0,000012			
7080	0,002826	0,000367	0,000191	0,001925	0,000174	0,005490	0,000013			
7104	0,002126	0,000306	0,000179	0,001934	0,000173	0,004726	0,000012			
7128	0,001696	0,000273	0,000170	0,001984	0,000176	0,004307	0,000012			
7152	0,003148	0,000394	0,000194	0,001878	0,000163	0,005784	0,000012			
7176	0,002416	0,000331	0,000182	0,001950	0,000171	0,005057	0,000011			
7200	0,003305	0,000395	0,000204	0,001966	0,000174	0,006052	0,000013			
7224	0,002097	0,000304	0,000177	0,002005	0,000175	0,004766	0,000012			
7248	0,003231	0,000397	0,000200	0,002002	0,000174	0,006011	0,000013			
7272	0,003214	0,000394	0,000200	0,002016	0,000176	0,006007	0,000013			
7296	0,002353	0,000320	0,000188	0,002088	0,000184	0,005140	0,000014			
7320	0,002334	0,000327	0,000189	0,002011	0,000176	0,005044	0,000012			
7344	0,001844	0,000288	0,000175	0,002033	0,000178	0,004526	0,000013			
7368	0,003290	0,000408	0,000209	0,002047	0,000179	0,006140	0,000013			
7392	0,002456	0,000338	0,000190	0,002044	0,000183	0,005220	0,000013			
7416	0,002202	0,000312	0,000182	0,002018	0,000175	0,004896	0,000013			
7440	0,002105	0,000302	0,000185	0,002161	0,000194	0,004954	0,000014			
7464	0,001728	0,000298	0,000167	0,002044	0,000178	0,004423	0,000012			
7488	0,001957	0,000261	0,000174	0,002105	0,000182	0,004688	0,000013			
7512	0,002311	0,000279	0,000178	0,002078	0,000178	0,005032	0,000012			
7536	0,002973	0,000300	0,000193	0,002130	0,000188	0,005790	0,000012			
7560	0,003213	0,000311	0,000204	0,002129	0,000187	0,006050	0,000012			
7584	0,003255	0,000311	0,000201	0,002146	0,000186	0,006107	0,000012			
7608	0,002869	0,000292	0,000195	0,002135	0,000186	0,005683	0,000013			
7632	0,003251	0,000307	0,000204	0,002168	0,000187	0,006125	0,000013			
7656	0,003089	0,000316	0,000191	0,002184	0,000189	0,005977	0,000012			
7680	0,001623	0,000251	0,000161	0,002160	0,000181	0,004382	0,000012			
7704	0,003037	0,000327	0,000200	0,002198	0,000188	0,005957	0,000013			
7728	0,003236	0,000327	0,000197	0,002182	0,000182	0,006131	0,000012			
7752	0,003274	0,000325	0,000205	0,002227	0,000188	0,006225	0,000014			
7776	0,003171	0,000324	0,000190	0,002251	0,000193	0,006135	0,000014			
7800	0,003200	0,000326	0,000198	0,002252	0,000190	0,006172	0,000013			
7824	0,002770	0,000304	0,000188	0,002239	0,000192	0,005699	0,000013			
7848	0,002638	0,000291	0,000171	0,002166	0,000188	0,005460	0,000012			
7872	0,001958	0,000286	0,000171	0,002296	0,000190	0,004909	0,000013			
7896	0,003171	0,000327	0,000195	0,002203	0,000188	0,006092	0,000013			
7920	0,003182	0,000326	0,000199	0,002326	0,000195	0,006235	0,000013			
7944	0,002722	0,000301	0,000189	0,002366	0,000195	0,005781	0,000013			
7968	0,003359	0,000332	0,000211	0,002455	0,000206	0,006571	0,000014			
7992	0,003278	0,000409	0,000203	0,002422	0,000197	0,006517	0,000014			
8016	0,001813	0,000270	0,000171	0,002383	0,000200	0,004844	0,000012			
8040	0,002858	0,000377	0,000198	0,002362	0,000207	0,006010	0,000013			
8064	0,003367	0,000419	0,000204	0,002364	0,000197	0,006559	0,000013			
8088	0,003317	0,000309	0,000200	0,002414	0,000204	0,006451	0,000013			
8112	0,001609	0,000264	0,000165	0,002426	0,000205	0,004677	0,000013			
8136	0,002095	0,000252	0,000175	0,002450	0,000207	0,005186	0,000013			
8160	0,002547	0,000290	0,000186	0,002486	0,000206	0,005724	0,000013			
8184	0,002153	0,000268	0,000184	0,002593	0,000216	0,005421	0,000014			
8208	0,003385	0,000317	0,000207	0,002569	0,000216	0,006703	0,000026			
8232	0,002165	0,000288	0,000188	0,002604	0,000215	0,005466	0,000026			
8256	0,002441	0,000288	0,000192	0,002549	0,000216	0,005694	0,000025			
8280	0,003237	0,000310	0,000206	0,002556	0,000217	0,006533	0,000027			
8304	0,001893	0,000255	0,000175	0,002527	0,000211	0,005070	0,000025			
8328	0,001792	0,000240	0,000172	0,002516	0,000203	0,004931	0,000025			
8352	0,003332	0,000318	0,000205	0,002528	0,000210	0,006601	0,000025			
8376	0,002431	0,000288	0,000184	0,002575	0,000214	0,005700	0,000026			
8400	0,003213	0,000309	0,000194	0,002593	0,000212	0,006528	0,000025			
8424	0,003221	0,000312	0,000196	0,002557	0,000211	0,006504	0,000025			
8448	0,003205	0,000316	0,000202	0,002571	0,000212	0,006514	0,000025			
8472	0,002680	0,000295	0,000190	0,002518	0,000207	0,005897	0,000024			
8496	0,003310	0,000316	0,000199	0,002527	0,000208	0,006568	0,000023			
8520	0,001945	0,000301	0,000183	0,002516	0,000215	0,005168	0,000024			
8544	0,003302	0,000408	0,000196	0,002562	0,000211	0,006686	0,000023			
8568	0,003157	0,000392	0,000196	0,002609	0,000209	0,006572	0,000027			
8592	0,003267	0,000406	0,000203	0,002566	0,000206	0,006655	0,000023			
8616	0,003396	0,000418	0,000203	0,002603	0,000211	0,006839	0,000024			
8640	0,001681	0,000275	0,000175	0,002624	0,000217	0,004979	0,000024			
8664	0,003397	0,000413	0,000207	0,002664	0,000216	0,006905	0,000024			
8688	0,002972	0,000387	0,000200	0,002689	0,000217	0,006472	0,000026			
8712	0,001889	0,000269	0,000175	0,002694	0,000217	0,005250	0,000025			
8736	0,003439	0,000419	0,000203	0,002683	0,000216	0,006967	0,000024			
8760	0,003472	0,000419	0,000202	0,002747	0,000225	0,007072	0,000025			
8784	0,002922	0,000378	0,000194	0,002705	0,000219	0,006426	0,000025			
8808	0,002584	0,000352	0,000186	0,002722	0,000217	0,006069	0,000024			
8832	0,003483	0,000418	0,000208	0,002798	0,000230	0,007144	0,000025			
8856	0,001769	0,000280	0,000176	0,002782	0,000229	0,005244	0,000025			
8880	0,002383	0,000310	0,000180	0,002809	0,000223	0,005912	0,000026			
8904	0,003075	0,000385	0,000197	0,002770	0,000222	0,006657	0,000024			
8928	0,002236	0,000329	0,000184	0,002888	0,000232	0,005878	0,000026			
8952	0,001830	0,000278	0,000180	0,002878	0,000233	0,005408	0,000026			
8976	0,003343	0,000429	0,000191	0,002738	0,000212	0,006921	0,000024			
9000	0,002943	0,000397	0,000195	0,002742	0,000222	0,006506	0,000023			
9024	0,002292	0,000320	0,000182	0,002894	0,000229	0,005925	0,000025			
9048	0,003631	0,000439	0,000215	0,003046	0,000247	0,007586	0,000027			
9072	0,003563	0,000434	0,000216	0,003029	0,000238	0,007490	0,000027			
9096	0,002276	0,000326	0,000188	0,003008	0,000244	0,006050	0,000028			
9120	0,003232	0,000410	0,000209	0,002968	0,000239	0,007067	0,000027			
9144	0,003374	0,000424	0,000216	0,003014	0,000245	0,007281	0,000026			
9168	0,001702	0,000297	0,000170	0,002851	0,000227	0,005254	0,000024			
9192	0,003521	0,000439	0,000202	0,002873	0,000227	0,007269	0,000024			
9216	0,002307	0,000330	0,000185	0,002983	0,000229	0,006043	0,000025			
9240	0,002036	0,000323	0,000177	0,002905	0,000233	0,005682	0,000024			
9264	0,003478	0,000430	0,000207	0,002945	0,000232	0,007299	0,000024			
9288	0,003394	0,000434	0,000204	0,002946	0,000230	0,007216	0,000024			
9312	0,003588	0,000438	0,000209	0,003048	0,000246	0,007538	0,000026			
9336	0,003489	0,000438	0,000204	0,002980	0,000230	0,007347	0,000025			
9360	0,003378	0,000336	0,000195	0,003007	0,000232	0,007155	0,000025			
9384	0,001496	0,000266	0,000165	0,002989	0,000234	0,005157	0,000025			
9408	0,002370	0,000306	0,000184	0,003033	0,000239	0,006139	0,000025			
9432	0,002899	0,000319	0,000189	0,003029	0,000237	0,006679	0,000024			
9456	0,002282	0,000286	0,000179	0,003018	0,000233	0,006005	0,000024			
9480	0,003422	0,000338	0,000198	0,003077	0,000236	0,007279	0,000026			
9504	0,003345	0,000336	0,000196	0,003096	0,000242	0,007221	0,000025			
9528	0,003535	0,000340	0,000207	0,003236	0,000253	0,007580	0,000027			
9552	0,003169	0,000320	0,000199	0,003307	0,000257	0,007259	0,000028			
9576	0,002169	0,000251	0,000182	0,003114	0,000246	0,005971	0,000026			
9600	0,001702	0,000261	0,000164	0,003084	0,000238	0,005456	0,000026			
9624	0,003279	0,000284	0,000193	0,003116	0,000239	0,007119	0,000024			
9648	0,002403	0,000272	0,000189	0,003132	0,000248	0,006252	0,000025			
9672	0,001936	0,000259	0,000176	0,003096	0,000242	0,005716	0,000024			
9696	0,003563	0,000336	0,000368	0,003125	0,000240	0,007638	0,000025			
9720	0,001768	0,000279	0,000205	0,003120	0,000239	0,005618	0,000024			
9744	0,003639	0,000334	0,000375	0,003287	0,000253	0,007895	0,000026			
9768	0,003463	0,000327	0,000356	0,003381	0,000257	0,007791	0,000027			
9792	0,002195	0,000280	0,000249	0,003466	0,000265	0,006464	0,000027			
9816	0,003845	0,000339	0,000381	0,003587	0,000271	0,008431	0,000029			
9840	0,003649	0,000331	0,000376	0,003373	0,000259	0,007995	0,000027			
9864	0,002968	0,000317	0,000312	0,003322	0,000255	0,007182	0,000026			
9888	0,003314	0,000324	0,000347	0,003265	0,000251	0,007508	0,000025			
9912	0,003632	0,000333	0,000371	0,003301	0,000250	0,007892	0,000025			
9936	0,003530	0,000329	0,000363	0,003389	0,000257	0,007876	0,000026			
9960	0,003710	0,000332	0,000377	0,003410	0,000260	0,008098	0,000028			
9984	0,003770	0,000460	0,000376	0,003376	0,000255	0,008246	0,000026			
10008	0,003805	0,000461	0,000383	0,003421	0,000259	0,008336	0,000025			
10032	0,003823	0,000455	0,000380	0,003519	0,000268	0,008452	0,000026			
10056	0,003732	0,000447	0,000371	0,003589	0,000270	0,008415	0,000027			
10080	0,003358	0,000421	0,000340	0,003559	0,000269	0,007954	0,000028			
10104	0,002149	0,000287	0,000248	0,003574	0,000268	0,006533	0,000028			
10128	0,003545	0,000324	0,000365	0,003527	0,000268	0,008037	0,000027			
10152	0,003677	0,000324	0,000374	0,003502	0,000265	0,008151	0,000026			
10176	0,003496	0,000317	0,000354	0,003487	0,000257	0,007919	0,000025			
10200	0,002516	0,000271	0,000272	0,003489	0,000261	0,006816	0,000025			
10224	0,002086	0,000306	0,000234	0,003486	0,000264	0,006383	0,000025			
10248	0,003702	0,000414	0,000369	0,003502	0,000261	0,008254	0,000027			
10272	0,003765	0,000410	0,000370	0,003514	0,000263	0,008330	0,000027			
10296	0,002754	0,000341	0,000298	0,003553	0,000271	0,007225	0,000028			
10320	0,003867	0,000414	0,000380	0,003653	0,000269	0,008591	0,000027			
10344	0,003810	0,000413	0,000382	0,003637	0,000275	0,008524	0,000028			
10368	0,003719	0,000409	0,000372	0,003693	0,000270	0,008470	0,000029			
10392	0,002960	0,000277	0,000313	0,003670	0,000276	0,007504	0,000026			
10416	0,002247	0,000235	0,000253	0,003608	0,000269	0,006620	0,000027			
10440	0,003529	0,000291	0,000361	0,003551	0,000264	0,008004	0,000026			
10464	0,001704	0,000279	0,000196	0,003566	0,000261	0,006014	0,000025			
10488	0,002707	0,000274	0,000291	0,003768	0,000274	0,007321	0,000028			
10512	0,003482	0,000293	0,000360	0,003911	0,000288	0,008342	0,000028			
10536	0,002382	0,000268	0,000260	0,003689	0,000273	0,006879	0,000027			
10560	0,001763	0,000223	0,000215	0,003785	0,000285	0,006279	0,000027			
10584	0,002419	0,000270	0,000265	0,003678	0,000270	0,006909	0,000025			
10608	0,003057	0,000275	0,000327	0,003611	0,000260	0,007538	0,000026			
10632	0,002275	0,000287	0,000255	0,003717	0,000273	0,006816	0,000026			
10656	0,003672	0,000339	0,000372	0,003677	0,000271	0,008337	0,000026			
10680	0,003657	0,000333	0,000366	0,003773	0,000280	0,008416	0,000028			
10704	0,003698	0,000336	0,000369	0,003737	0,000272	0,008419	0,000027			
10728	0,002613	0,000301	0,000278	0,003687	0,000268	0,007153	0,000025			
10752	0,002292	0,000283	0,000249	0,003789	0,000280	0,006900	0,000027			
10776	0,003871	0,000410	0,000364	0,003838	0,000273	0,008763	0,000026			
10800	0,003938	0,000414	0,000363	0,003696	0,000275	0,008691	0,000027			
10824	0,003985	0,000411	0,000376	0,003831	0,000283	0,008893	0,000027			
10848	0,002282	0,000316	0,000242	0,003780	0,000272	0,006899	0,000025			
10872	0,003947	0,000413	0,000365	0,003906	0,000285	0,008923	0,000026			
10896	0,001937	0,000308	0,000210	0,003808	0,000271	0,006541	0,000027			
10920	0,003898	0,000436	0,000363	0,003820	0,000276	0,008800	0,000026			
10944	0,003607	0,000416	0,000335	0,003770	0,000269	0,008403	0,000026			
10968	0,002233	0,000336	0,000243	0,004047	0,000290	0,007157	0,000029			
10992	0,004120	0,000444	0,000375	0,004028	0,000289	0,009264	0,000026			
11016	0,003882	0,000422	0,000361	0,004067	0,000285	0,009025	0,000027			
11040	0,004039	0,000441	0,000376	0,003967	0,000297	0,009127	0,000029			
11064	0,003800	0,000428	0,000352	0,003973	0,000282	0,008841	0,000027			
11088	0,003926	0,000434	0,000367	0,003953	0,000282	0,008970	0,000026			
11112	0,004055	0,000441	0,000377	0,004099	0,000301	0,009280	0,000028			
11136	0,004132	0,000446	0,000383	0,004109	0,000292	0,009370	0,000028			
11160	0,002883	0,000365	0,000279	0,004156	0,000293	0,007983	0,000027			
11184	0,001997	0,000296	0,000224	0,004174	0,000303	0,007002	0,000029			
11208	0,004111	0,000444	0,000382	0,004174	0,000294	0,009412	0,000029			
11232	0,002647	0,000273	0,000271	0,004154	0,000302	0,007656	0,000028			
11256	0,003314	0,000296	0,000324	0,004034	0,000282	0,008257	0,000027			
11280	0,003746	0,000302	0,000354	0,004118	0,000290	0,008817	0,000029			
11304	0,002073	0,000240	0,000227	0,004228	0,000302	0,007078	0,000027			
11328	0,002124	0,000272	0,000227	0,004133	0,000289	0,007052	0,000026			
11352	0,003191	0,000291	0,000310	0,004147	0,000291	0,008236	0,000027			
11376	0,003736	0,000299	0,000344	0,004199	0,000291	0,008876	0,000027			
11400	0,002020	0,000284	0,000229	0,004540	0,000324	0,007406	0,000032			
11424	0,004230	0,000306	0,000381	0,004540	0,000322	0,009788	0,000032			
11448	0,004259	0,000307	0,000394	0,004661	0,000333	0,009962	0,000031			
11472	0,004056	0,000309	0,000374	0,004366	0,000309	0,009420	0,000029			
11496	0,003980	0,000335	0,000366	0,004230	0,000299	0,009217	0,000027			
11520	0,001936	0,000275	0,000218	0,004279	0,000303	0,007018	0,000028			
11544	0,003976	0,000333	0,000367	0,004231	0,000294	0,009209	0,000027			
11568	0,003242	0,000310	0,000313	0,004231	0,000297	0,008400	0,000027			
11592	0,003972	0,000333	0,000360	0,004238	0,000313	0,009222	0,000027			
11616	0,003816	0,000327	0,000350	0,004322	0,000297	0,009119	0,000028			
11640	0,001838	0,000298	0,000212	0,004337	0,000308	0,007000	0,000029			
11664	0,004030	0,000336	0,000370	0,004330	0,000305	0,009378	0,000027			
11688	0,002833	0,000297	0,000281	0,004457	0,000309	0,008184	0,000027			
11712	0,002309	0,000284	0,000244	0,004292	0,000291	0,007428	0,000028			
11736	0,003957	0,000334	0,000363	0,004348	0,000305	0,009314	0,000027			
11760	0,002610	0,000304	0,000266	0,004429	0,000309	0,007924	0,000029			
11784	0,004007	0,000339	0,000376	0,004400	0,000319	0,009448	0,000028			
11808	0,002404	0,000290	0,000256	0,004641	0,000317	0,007916	0,000030			
11832	0,004160	0,000336	0,000384	0,004624	0,000330	0,009842	0,000030			
11856	0,001992	0,000242	0,000221	0,004586	0,000319	0,007368	0,000029			
11880	0,003659	0,000317	0,000347	0,004487	0,000309	0,009125	0,000028			
11904	0,002759	0,000268	0,000270	0,004389	0,000305	0,007997	0,000028			
11928	0,002181	0,000273	0,000230	0,004477	0,000305	0,007474	0,000026			
11952	0,003951	0,000331	0,000359	0,004639	0,000328	0,009616	0,000030			
11976	0,002895	0,000317	0,000301	0,004805	0,000337	0,008664	0,000031			
12000	0,003525	0,000328	0,000340	0,004955	0,000344	0,009500	0,000029			
12024	0,003610	0,000330	0,000356	0,004706	0,000321	0,009329	0,000028			
12048	0,001830	0,000265	0,000215	0,004782	0,000328	0,007430	0,000029			
12072	0,002136	0,000288	0,000240	0,004600	0,000309	0,007580	0,000027			
12096	0,003863	0,000343	0,000386	0,004641	0,000324	0,009564	0,000028			
12120	0,002403	0,000326	0,000257	0,004706	0,000317	0,008018	0,000028			
12144	0,003885	0,000450	0,000371	0,004808	0,000326	0,009848	0,000029			
12168	0,001714	0,000287	0,000200	0,004739	0,000324	0,007272	0,000028			
12192	0,004045	0,000464	0,000385	0,004769	0,000327	0,009997	0,000028			
12216	0,004005	0,000467	0,000382	0,004701	0,000333	0,009896	0,000030			
12240	0,002320	0,000330	0,000255	0,005063	0,000350	0,008327	0,000030			
12264	0,002056	0,000315	0,000232	0,004843	0,000317	0,007770	0,000027			
12288	0,003955	0,000468	0,000385	0,004837	0,000346	0,009999	0,000030			
12312	0,003433	0,000426	0,000344	0,004921	0,000340	0,009472	0,000033			
12336	0,003536	0,000422	0,000346	0,004871	0,000338	0,009520	0,000034			
12360	0,001993	0,000281	0,000228	0,005026	0,000323	0,007858	0,000032			
12384	0,004022	0,000463	0,000378	0,004923	0,000326	0,010120	0,000031			
12408	0,003046	0,000393	0,000310	0,005005	0,000336	0,009097	0,000033			
12432	0,004067	0,000460	0,000379	0,005157	0,000344	0,010415	0,000033			
12456	0,002217	0,000334	0,000240	0,004963	0,000341	0,008102	0,000031			
12480	0,001868	0,000269	0,000218	0,005061	0,000345	0,007769	0,000033			
12504	0,003877	0,000466	0,000372	0,004984	0,000337	0,010044	0,000032			
12528	0,003069	0,000395	0,000310	0,004955	0,000328	0,009065	0,000031			
12552	0,004016	0,000475	0,000374	0,005071	0,000344	0,010290	0,000031			
12576	0,004002	0,000475	0,000374	0,005049	0,000340	0,010248	0,000032			
12600	0,004065	0,000471	0,000378	0,005169	0,000344	0,010435	0,000032			
12624	0,002821	0,000373	0,000286	0,005151	0,000340	0,008979	0,000032			
12648	0,002522	0,000361	0,000277	0,005160	0,000340	0,008668	0,000032			
12672	0,002270	0,000346	0,000242	0,005155	0,000354	0,008374	0,000032			
12696	0,002200	0,000322	0,000243	0,005953	0,000390	0,009118	0,000039			
12720	0,004269	0,000473	0,000393	0,005681	0,000380	0,011205	0,000036			
12744	0,004164	0,000475	0,000387	0,005400	0,000359	0,010795	0,000035			
12768	0,002300	0,000294	0,000251	0,005349	0,000350	0,008553	0,000034			
12792	0,003752	0,000377	0,000360	0,005143	0,000333	0,009973	0,000031			
12816	0,003763	0,000378	0,000362	0,005084	0,000340	0,009935	0,000030			
