Bits	Prep	Calc	Clean	Pre_Cuda	 Post_CUDA	GPU	CPU			
12840	0,003786	0,000382	0,000371	0,005130	0,000339	0,010016	0,000031			
12864	0,003625	0,000370	0,000351	0,005316	0,000344	0,010013	0,000032			
12888	0,002181	0,000312	0,000244	0,005223	0,000343	0,008311	0,000031			
12912	0,002029	0,000263	0,000225	0,005128	0,000337	0,007990	0,000031			
12936	0,002344	0,000276	0,000251	0,005160	0,000335	0,008374	0,000031			
12960	0,003180	0,000274	0,000319	0,005207	0,000340	0,009327	0,000030			
12984	0,003828	0,000294	0,000374	0,005195	0,000333	0,010029	0,000031			
13008	0,002100	0,000267	0,000236	0,005223	0,000347	0,008180	0,000032			
13032	0,003897	0,000295	0,000379	0,005416	0,000358	0,010353	0,000031			
13056	0,003888	0,000292	0,000375	0,005339	0,000345	0,010247	0,000030			
13080	0,002645	0,000270	0,000254	0,005266	0,000344	0,008787	0,000032			
13104	0,003630	0,000292	0,000357	0,005311	0,000345	0,009942	0,000030			
13128	0,001983	0,000281	0,000227	0,005423	0,000354	0,008277	0,000032			
13152	0,002302	0,000258	0,000257	0,005228	0,000335	0,008386	0,000029			
13176	0,003887	0,000294	0,000377	0,005339	0,000335	0,010240	0,000030			
13200	0,003807	0,000295	0,000367	0,005271	0,000348	0,010094	0,000030			
13224	0,003847	0,000293	0,000370	0,005273	0,000346	0,010136	0,000031			
13248	0,003874	0,000295	0,000371	0,005311	0,000349	0,010207	0,000030			
13272	0,002365	0,000270	0,000265	0,005408	0,000353	0,008669	0,000030			
13296	0,003764	0,000388	0,000367	0,005521	0,000366	0,010413	0,000035			
13320	0,003978	0,000406	0,000377	0,005483	0,000361	0,010613	0,000032			
13344	0,001698	0,000285	0,000201	0,005435	0,000352	0,007980	0,000030			
13368	0,003626	0,000385	0,000354	0,005414	0,000357	0,010143	0,000031			
13392	0,003033	0,000350	0,000295	0,005430	0,000361	0,009476	0,000033			
13416	0,003881	0,000404	0,000369	0,005539	0,000353	0,010552	0,000031			
13440	0,002030	0,000306	0,000229	0,005476	0,000354	0,008403	0,000031			
13464	0,003768	0,000289	0,000369	0,005443	0,000338	0,010214	0,000032			
13488	0,003103	0,000286	0,000314	0,005605	0,000366	0,009681	0,000034			
13512	0,002426	0,000278	0,000265	0,005692	0,000357	0,009026	0,000033			
13536	0,003723	0,000287	0,000363	0,005700	0,000359	0,010439	0,000032			
13560	0,003772	0,000287	0,000365	0,005519	0,000348	0,010297	0,000030			
13584	0,002639	0,000266	0,000279	0,005630	0,000357	0,009179	0,000031			
13608	0,003561	0,000355	0,000344	0,005775	0,000375	0,010417	0,000032			
13632	0,002179	0,000293	0,000240	0,005576	0,000348	0,008643	0,000032			
13656	0,003898	0,000391	0,000367	0,005624	0,000350	0,010637	0,000030			
13680	0,002166	0,000299	0,000234	0,005690	0,000351	0,008747	0,000030			
13704	0,003064	0,000347	0,000309	0,005704	0,000363	0,009793	0,000030			
13728	0,003979	0,000391	0,000371	0,005815	0,000361	0,010924	0,000031			
13752	0,001998	0,000298	0,000222	0,005787	0,000366	0,008677	0,000031			
13776	0,001817	0,000247	0,000209	0,005798	0,000370	0,008448	0,000033			
13800	0,003009	0,000337	0,000297	0,006046	0,000384	0,010081	0,000034			
13824	0,003777	0,000380	0,000355	0,006346	0,000398	0,011265	0,000035			
13848	0,004200	0,000393	0,000389	0,006196	0,000398	0,011584	0,000037			
13872	0,001750	0,000282	0,000208	0,006131	0,000390	0,008770	0,000033			
13896	0,002627	0,000306	0,000268	0,006016	0,000377	0,009602	0,000033			
13920	0,003549	0,000363	0,000338	0,006454	0,000402	0,011115	0,000035			
13944	0,004339	0,000396	0,000390	0,006554	0,000411	0,012099	0,000038			
13968	0,002218	0,000279	0,000241	0,006257	0,000395	0,009397	0,000035			
13992	0,001914	0,000272	0,000216	0,006439	0,000397	0,009247	0,000037			
14016	0,004202	0,000397	0,000398	0,006162	0,000389	0,011557	0,000034			
14040	0,003973	0,000395	0,000373	0,006019	0,000379	0,011147	0,000033			
14064	0,002194	0,000302	0,000238	0,005998	0,000367	0,009105	0,000031			
14088	0,003956	0,000389	0,000364	0,006012	0,000366	0,011095	0,000033			
14112	0,002756	0,000328	0,000277	0,006044	0,000374	0,009787	0,000032			
14136	0,002514	0,000320	0,000266	0,006096	0,000373	0,009577	0,000032			
14160	0,002682	0,000320	0,000280	0,006166	0,000363	0,009818	0,000031			
14184	0,002004	0,000302	0,000221	0,006215	0,000373	0,009123	0,000032			
14208	0,002200	0,000298	0,000247	0,006152	0,000381	0,009285	0,000031			
14232	0,003189	0,000357	0,000317	0,006107	0,000368	0,010345	0,000032			
14256	0,002394	0,000305	0,000253	0,006203	0,000381	0,009543	0,000032			
14280	0,004057	0,000391	0,000375	0,006249	0,000379	0,011459	0,000032			
14304	0,003818	0,000386	0,000361	0,006152	0,000372	0,011095	0,000030			
14328	0,003951	0,000387	0,000372	0,006422	0,000377	0,011516	0,000032			
14352	0,003437	0,000379	0,000328	0,006327	0,000372	0,010850	0,000033			
14376	0,004013	0,000411	0,000371	0,006237	0,000380	0,011418	0,000033			
14400	0,001997	0,000296	0,000219	0,006347	0,000380	0,009245	0,000032			
14424	0,004216	0,000421	0,000388	0,006756	0,000405	0,012194	0,000037			
14448	0,003692	0,000388	0,000351	0,006711	0,000398	0,011549	0,000035			
14472	0,003836	0,000401	0,000356	0,006508	0,000396	0,011505	0,000033			
14496	0,004044	0,000412	0,000371	0,006481	0,000380	0,011695	0,000032			
14520	0,001671	0,000267	0,000197	0,006429	0,000386	0,008957	0,000034			
14544	0,004115	0,000334	0,000382	0,006882	0,000411	0,012131	0,000033			
14568	0,002946	0,000307	0,000291	0,006739	0,000400	0,010691	0,000036			
14592	0,003767	0,000325	0,000359	0,006582	0,000382	0,011423	0,000032			
14616	0,002068	0,000286	0,000227	0,006598	0,000388	0,009574	0,000032			
14640	0,002364	0,000292	0,000248	0,006591	0,000377	0,009879	0,000032			
14664	0,004096	0,000329	0,000376	0,006789	0,000403	0,012000	0,000033			
14688	0,002806	0,000307	0,000284	0,007098	0,000411	0,010915	0,000037			
14712	0,001856	0,000247	0,000211	0,006867	0,000396	0,009584	0,000032			
14736	0,003964	0,000329	0,000373	0,006755	0,000398	0,011827	0,000032			
14760	0,003629	0,000320	0,000340	0,006885	0,000389	0,011571	0,000034			
14784	0,003584	0,000317	0,000337	0,006978	0,000397	0,011622	0,000034			
14808	0,004185	0,000330	0,000382	0,007113	0,000415	0,012433	0,000035			
14832	0,001674	0,000253	0,000196	0,006884	0,000390	0,009405	0,000034			
14856	0,002344	0,000279	0,000246	0,006998	0,000393	0,010266	0,000032			
14880	0,003268	0,000315	0,000323	0,007328	0,000408	0,011650	0,000033			
14904	0,004230	0,000334	0,000380	0,007359	0,000422	0,012733	0,000035			
14928	0,002271	0,000305	0,000240	0,007416	0,000420	0,010660	0,000035			
14952	0,004123	0,000349	0,000375	0,007512	0,000428	0,012795	0,000035			
14976	0,003244	0,000314	0,000307	0,007290	0,000411	0,011573	0,000033			
15000	0,003620	0,000335	0,000338	0,007323	0,000403	0,012026	0,000034			
15024	0,004085	0,000340	0,000370	0,007534	0,000425	0,012761	0,000036			
15048	0,004073	0,000346	0,000372	0,007336	0,000406	0,012540	0,000033			
15072	0,003998	0,000345	0,000365	0,007329	0,000413	0,012457	0,000033			
15096	0,002609	0,000310	0,000267	0,007440	0,000412	0,011045	0,000034			
15120	0,003752	0,000338	0,000351	0,007303	0,000395	0,012146	0,000032			
15144	0,001864	0,000250	0,000211	0,007589	0,000416	0,010337	0,000033			
15168	0,004106	0,000345	0,000373	0,007657	0,000410	0,012898	0,000033			
15192	0,004281	0,000346	0,000382	0,007997	0,000426	0,013441	0,000037			
15216	0,004240	0,000345	0,000381	0,007905	0,000429	0,013309	0,000034			
15240	0,002293	0,000276	0,000241	0,007824	0,000416	0,011059	0,000033			
15264	0,004190	0,000347	0,000378	0,007980	0,000431	0,013335	0,000035			
15288	0,002969	0,000317	0,000296	0,008221	0,000464	0,012274	0,000038			
15312	0,004368	0,000484	0,000390	0,008250	0,000436	0,013937	0,000037			
15336	0,002602	0,000343	0,000264	0,008336	0,000450	0,012004	0,000037			
15360	0,001962	0,000320	0,000216	0,007901	0,000411	0,010818	0,000034			
15384	0,003912	0,000452	0,000347	0,007789	0,000408	0,012916	0,000033			
15408	0,004278	0,000484	0,000376	0,008076	0,000441	0,013664	0,000036			
15432	0,003018	0,000393	0,000299	0,008159	0,000440	0,012317	0,000036			
15456	0,002457	0,000345	0,000252	0,008154	0,000424	0,011639	0,000033			
15480	0,004407	0,000484	0,000388	0,008262	0,000432	0,013980	0,000034			
15504	0,004205	0,000479	0,000375	0,008191	0,000423	0,013681	0,000033			
15528	0,003059	0,000386	0,000297	0,008559	0,000454	0,012765	0,000037			
15552	0,004236	0,000482	0,000380	0,008374	0,000436	0,013916	0,000034			
15576	0,003996	0,000348	0,000367	0,008269	0,000425	0,013412	0,000034			
15600	0,004188	0,000347	0,000378	0,008508	0,000440	0,013867	0,000034			
15624	0,003659	0,000328	0,000334	0,008723	0,000441	0,013494	0,000035			
15648	0,004146	0,000350	0,000373	0,008512	0,000435	0,013823	0,000034			
15672	0,004290	0,000349	0,000387	0,008863	0,000452	0,014350	0,000037			
15696	0,001594	0,000264	0,000192	0,008538	0,000431	0,011026	0,000034			
15720	0,002912	0,000314	0,000290	0,008912	0,000466	0,012903	0,000036			
15744	0,003056	0,000323	0,000294	0,008751	0,000447	0,012879	0,000036			
15768	0,002429	0,000281	0,000253	0,008624	0,000440	0,012035	0,000033			
15792	0,004065	0,000348	0,000377	0,008678	0,000439	0,013914	0,000034			
15816	0,002513	0,000289	0,000254	0,008743	0,000436	0,012241	0,000033			
15840	0,004186	0,000347	0,000375	0,008668	0,000436	0,014019	0,000034			
15864	0,004300	0,000349	0,000385	0,009142	0,000459	0,014643	0,000035			
15888	0,004221	0,000350	0,000384	0,008942	0,000438	0,014343	0,000034			
15912	0,004142	0,000345	0,000372	0,008740	0,000439	0,014045	0,000035			
15936	0,003235	0,000321	0,000314	0,009190	0,000452	0,013519	0,000036			
15960	0,003230	0,000366	0,000310	0,009194	0,000457	0,013565	0,000037			
15984	0,004280	0,000428	0,000379	0,009307	0,000455	0,014856	0,000035			
16008	0,001819	0,000257	0,000208	0,009127	0,000440	0,011858	0,000034			
16032	0,002390	0,000337	0,000248	0,009115	0,000441	0,012538	0,000033			
16056	0,004220	0,000431	0,000377	0,008980	0,000443	0,014458	0,000033			
16080	0,002355	0,000299	0,000242	0,009255	0,000446	0,012604	0,000036			
16104	0,001826	0,000326	0,000207	0,009224	0,000444	0,012034	0,000035			
16128	0,004207	0,000430	0,000378	0,009067	0,000437	0,014526	0,000034			
16152	0,003481	0,000320	0,000327	0,009171	0,000446	0,013753	0,000035			
16176	0,004176	0,000335	0,000375	0,009336	0,000450	0,014680	0,000034			
16200	0,004041	0,000331	0,000364	0,009304	0,000447	0,014494	0,000034			
16224	0,001863	0,000272	0,000205	0,009240	0,000442	0,012029	0,000031			
16248	0,003084	0,000289	0,000297	0,009468	0,000440	0,013586	0,000034			
16272	0,002504	0,000287	0,000255	0,009663	0,000458	0,013175	0,000036			
16296	0,003936	0,000330	0,000359	0,009813	0,000457	0,014903	0,000033			
16320	0,002211	0,000249	0,000235	0,009743	0,000455	0,012901	0,000034			
16344	0,001995	0,000286	0,000219	0,009684	0,000461	0,012654	0,000034			
16368	0,003706	0,000325	0,000345	0,009717	0,000462	0,014562	0,000034			
16392	0,002841	0,000305	0,000281	0,009857	0,000463	0,013755	0,000068			
16416	0,003950	0,000332	0,000354	0,009687	0,000448	0,014777	0,000067			
16440	0,001866	0,000263	0,000210	0,009845	0,000470	0,012661	0,000070			
16464	0,003044	0,000314	0,000297	0,009745	0,000464	0,013872	0,000067			
16488	0,003366	0,000313	0,000314	0,009896	0,000465	0,014362	0,000067			
16512	0,004081	0,000334	0,000365	0,009916	0,000460	0,015163	0,000065			
16536	0,004107	0,000336	0,000362	0,010011	0,000459	0,015284	0,000066			
16560	0,004245	0,000334	0,000380	0,010030	0,000471	0,015468	0,000066			
16584	0,003533	0,000318	0,000325	0,010007	0,000467	0,014657	0,000067			
16608	0,002793	0,000288	0,000272	0,010237	0,000477	0,014075	0,000069			
16632	0,004506	0,000437	0,000383	0,010094	0,000469	0,015897	0,000066			
16656	0,002089	0,000315	0,000219	0,010232	0,000460	0,013321	0,000066			
16680	0,004235	0,000425	0,000361	0,010191	0,000456	0,015676	0,000065			
16704	0,003021	0,000343	0,000281	0,010268	0,000468	0,014390	0,000068			
16728	0,004131	0,000416	0,000348	0,010241	0,000458	0,015602	0,000065			
16752	0,002306	0,000311	0,000236	0,010282	0,000475	0,013617	0,000066			
16776	0,002603	0,000341	0,000259	0,010543	0,000471	0,014224	0,000066			
16800	0,004482	0,000434	0,000375	0,010440	0,000466	0,016206	0,000064			
16824	0,004549	0,000362	0,000378	0,010426	0,000467	0,016190	0,000068			
16848	0,004513	0,000360	0,000369	0,010552	0,000481	0,016282	0,000067			
16872	0,004497	0,000360	0,000371	0,010649	0,000482	0,016366	0,000070			
16896	0,004431	0,000361	0,000367	0,010716	0,000468	0,016351	0,000067			
16920	0,004541	0,000361	0,000372	0,010647	0,000476	0,016405	0,000066			
16944	0,004085	0,000354	0,000353	0,010614	0,000472	0,015885	0,000065			
16968	0,004446	0,000360	0,000372	0,010896	0,000477	0,016559	0,000068			
16992	0,002682	0,000305	0,000257	0,010924	0,000492	0,014668	0,000068			
17016	0,003562	0,000281	0,000315	0,010864	0,000472	0,015502	0,000065			
17040	0,002550	0,000282	0,000248	0,010821	0,000473	0,014382	0,000066			
17064	0,004208	0,000301	0,000358	0,010798	0,000482	0,016155	0,000067			
17088	0,004381	0,000300	0,000377	0,010998	0,000478	0,016541	0,000067			
17112	0,002765	0,000281	0,000259	0,010843	0,000480	0,014636	0,000068			
17136	0,002774	0,000277	0,000270	0,011094	0,000482	0,014903	0,000067			
17160	0,002326	0,000282	0,000237	0,011011	0,000482	0,014346	0,000065			
17184	0,004460	0,000298	0,000379	0,011114	0,000480	0,016738	0,000066			
17208	0,002977	0,000290	0,000283	0,011223	0,000485	0,015265	0,000066			
17232	0,003984	0,000418	0,000341	0,011227	0,000492	0,016470	0,000067			
17256	0,004319	0,000430	0,000362	0,011320	0,000490	0,016929	0,000065			
17280	0,002165	0,000315	0,000220	0,011254	0,000480	0,014442	0,000067			
17304	0,004457	0,000438	0,000373	0,011314	0,000476	0,017066	0,000064			
17328	0,004007	0,000413	0,000341	0,011293	0,000488	0,016549	0,000065			
17352	0,004577	0,000447	0,000377	0,011365	0,000480	0,017254	0,000065			
17376	0,004567	0,000446	0,000379	0,011472	0,000487	0,017359	0,000065			
17400	0,001971	0,000303	0,000215	0,011622	0,000493	0,014612	0,000068			
17424	0,004365	0,000435	0,000360	0,011611	0,000492	0,017270	0,000068			
17448	0,002629	0,000340	0,000254	0,011575	0,000491	0,015296	0,000067			
17472	0,004637	0,000445	0,000375	0,011670	0,000502	0,017637	0,000069			
17496	0,004551	0,000447	0,000374	0,011539	0,000481	0,017399	0,000066			
17520	0,004546	0,000446	0,000378	0,011654	0,000493	0,017523	0,000064			
17544	0,004575	0,000441	0,000375	0,011795	0,000494	0,017687	0,000067			
17568	0,003127	0,000359	0,000284	0,011765	0,000488	0,016030	0,000068			
17592	0,004613	0,000446	0,000378	0,011896	0,000489	0,017829	0,000065			
17616	0,004557	0,000445	0,000375	0,011851	0,000493	0,017729	0,000067			
17640	0,002754	0,000353	0,000261	0,011965	0,000496	0,015836	0,000066			
17664	0,004572	0,000445	0,000377	0,011939	0,000490	0,017831	0,000065			
17688	0,002620	0,000335	0,000251	0,012075	0,000508	0,015797	0,000071			
17712	0,002003	0,000291	0,000211	0,011990	0,000495	0,014997	0,000066			
17736	0,004592	0,000443	0,000380	0,012292	0,000513	0,018227	0,000067			
17760	0,003705	0,000394	0,000316	0,012140	0,000493	0,017056	0,000065			
17784	0,004144	0,000414	0,000344	0,012277	0,000511	0,017698	0,000067			
17808	0,004347	0,000433	0,000360	0,012615	0,000512	0,018274	0,000066			
17832	0,001720	0,000286	0,000203	0,012463	0,000518	0,015199	0,000071			
17856	0,002754	0,000328	0,000259	0,012658	0,000531	0,016538	0,000074			
17880	0,004038	0,000412	0,000336	0,012673	0,000517	0,017985	0,000067			
17904	0,002906	0,000352	0,000268	0,012489	0,000511	0,016533	0,000068			
17928	0,004586	0,000437	0,000373	0,012641	0,000525	0,018569	0,000069			
17952	0,004668	0,000478	0,000383	0,012561	0,000521	0,018619	0,000068			
17976	0,003595	0,000417	0,000310	0,012543	0,000510	0,017382	0,000070			
18000	0,004304	0,000465	0,000355	0,012611	0,000500	0,018243	0,000065			
18024	0,004412	0,000466	0,000362	0,012595	0,000504	0,018345	0,000066			
18048	0,004572	0,000477	0,000384	0,012734	0,000518	0,018693	0,000067			
18072	0,003612	0,000410	0,000312	0,012852	0,000519	0,017713	0,000072			
18096	0,004761	0,000482	0,000382	0,012898	0,000521	0,019052	0,000069			
18120	0,004551	0,000468	0,000372	0,012869	0,000520	0,018787	0,000070			
18144	0,004544	0,000473	0,000368	0,012913	0,000519	0,018825	0,000067			
18168	0,004658	0,000472	0,000378	0,012979	0,000514	0,019009	0,000068			
18192	0,004117	0,000432	0,000342	0,013036	0,000514	0,018450	0,000066			
18216	0,004784	0,000474	0,000383	0,013257	0,000534	0,019439	0,000070			
18240	0,001987	0,000273	0,000220	0,013274	0,000523	0,016285	0,000070			
18264	0,004728	0,000473	0,000384	0,013212	0,000522	0,019327	0,000069			
18288	0,004754	0,000470	0,000377	0,013612	0,000525	0,019746	0,000069			
18312	0,003281	0,000370	0,000274	0,013355	0,000536	0,017824	0,000068			
18336	0,002375	0,000354	0,000229	0,013465	0,000534	0,016963	0,000069			
18360	0,004767	0,000473	0,000382	0,013749	0,000540	0,019919	0,000071			
18384	0,004460	0,000456	0,000365	0,013587	0,000533	0,019409	0,000070			
18408	0,004706	0,000473	0,000379	0,013611	0,000525	0,019701	0,000065			
18432	0,004359	0,000452	0,000354	0,013456	0,000527	0,019156	0,000067			
18456	0,004608	0,000468	0,000375	0,013513	0,000527	0,019499	0,000066			
18480	0,004725	0,000468	0,000381	0,013578	0,000530	0,019690	0,000066			
18504	0,004731	0,000474	0,000380	0,013609	0,000522	0,019723	0,000068			
18528	0,004408	0,000461	0,000362	0,013696	0,000520	0,019453	0,000067			
18552	0,004694	0,000472	0,000372	0,013781	0,000519	0,019845	0,000067			
18576	0,004804	0,000474	0,000383	0,013948	0,000540	0,020155	0,000071			
18600	0,004507	0,000456	0,000363	0,014048	0,000552	0,019934	0,000070			
18624	0,003724	0,000415	0,000329	0,014143	0,000541	0,019160	0,000068			
18648	0,004712	0,000471	0,000378	0,014007	0,000536	0,020110	0,000068			
18672	0,002069	0,000307	0,000223	0,013968	0,000538	0,017113	0,000069			
18696	0,002307	0,000302	0,000228	0,013929	0,000539	0,017313	0,000069			
18720	0,003763	0,000338	0,000317	0,013953	0,000529	0,018906	0,000069			
18744	0,002591	0,000304	0,000253	0,014316	0,000538	0,018009	0,000069			
18768	0,002587	0,000312	0,000246	0,014351	0,000532	0,018036	0,000070			
18792	0,004480	0,000367	0,000366	0,014297	0,000533	0,020050	0,000069			
18816	0,003192	0,000330	0,000289	0,014698	0,000553	0,019069	0,000071			
18840	0,004225	0,000352	0,000345	0,014629	0,000550	0,020109	0,000070			
18864	0,004703	0,000373	0,000375	0,014489	0,000537	0,020485	0,000070			
18888	0,004651	0,000373	0,000378	0,014364	0,000542	0,020316	0,000069			
18912	0,004512	0,000374	0,000368	0,014401	0,000528	0,020190	0,000068			
18936	0,003751	0,000345	0,000317	0,014610	0,000545	0,019574	0,000067			
18960	0,004685	0,000371	0,000379	0,014659	0,000553	0,020654	0,000068			
18984	0,002667	0,000321	0,000255	0,014855	0,000545	0,018651	0,000069			
19008	0,004736	0,000372	0,000380	0,014964	0,000560	0,021020	0,000070			
19032	0,004652	0,000373	0,000373	0,014610	0,000548	0,020563	0,000067			
19056	0,004669	0,000374	0,000373	0,014735	0,000542	0,020701	0,000067			
19080	0,004674	0,000374	0,000375	0,014791	0,000551	0,020772	0,000068			
19104	0,002205	0,000280	0,000224	0,015043	0,000563	0,018321	0,000068			
19128	0,004662	0,000372	0,000375	0,014774	0,000537	0,020727	0,000069			
19152	0,003477	0,000288	0,000300	0,014852	0,000538	0,019462	0,000067			
19176	0,004167	0,000301	0,000343	0,014889	0,000546	0,020253	0,000069			
